goals_+_assists,penalty_attempts,xg,npxg,progressive_receives,non_penalty_goals_per_90,non_penalty_goals_+_assists_per_90,goals
0,0,0.5,0.5,27,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.1,0.1,2,0.0,0.0,0
1,0,0.3,0.3,14,0.0,0.59,0
0,0,0.0,0.0,4,0.0,0.0,0
0,0,0.1,0.1,2,0.0,0.0,0
0,0,0.3,0.3,2,0.0,0.0,0
0,0,0.0,0.0,3,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
9,1,4.3,3.5,201,0.13,0.25,5
1,0,1.1,1.1,28,0.0,0.03,0
16,2,10.1,8.5,166,0.26,0.56,8
15,0,7.2,7.2,89,0.41,0.61,10
0,0,0.5,0.5,1,0.0,0.0,0
1,0,1.1,1.1,3,0.0,0.04,0
3,0,1.4,1.4,105,0.15,0.15,3
0,0,0.0,0.0,6,0.0,0.0,0
0,0,0.4,0.4,3,0.0,0.0,0
1,0,0.6,0.6,2,0.0,0.09,0
3,0,1.6,1.6,38,0.18,0.27,2
5,0,4.1,4.1,88,0.5,0.5,5
2,0,0.2,0.2,4,0.2,0.4,1
1,2,2.6,1.0,28,0.0,0.0,1
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
1,0,0.0,0.0,0,0.0,0.03,0
9,0,1.8,1.8,69,0.03,0.3,1
8,0,0.9,0.9,155,0.04,0.29,1
4,0,2.0,1.8,5,0.12,0.16,3
5,0,2.9,2.9,202,0.09,0.23,2
11,1,7.6,6.7,123,0.29,0.54,6
4,0,1.6,1.6,164,0.11,0.22,2
16,2,14.1,12.4,115,0.73,0.78,15
1,0,0.5,0.5,4,0.07,0.07,1
3,0,1.1,1.1,32,0.11,0.32,1
1,0,0.6,0.6,22,0.0,0.08,0
0,0,0.1,0.1,5,0.0,0.0,0
4,0,1.4,1.4,61,0.1,0.42,1
0,0,0.1,0.1,2,0.0,0.0,0
0,0,0.1,0.1,0,0.0,0.0,0
0,0,0.3,0.3,16,0.0,0.0,0
1,0,0.6,0.6,40,0.22,0.22,1
0,0,0.5,0.5,3,0.0,0.0,0
0,0,0.2,0.2,0,0.0,0.0,0
0,0,0.0,0.0,2,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,2,0.0,0.0,0
2,0,0.7,0.7,9,0.0,0.06,0
3,0,1.6,1.6,5,0.1,0.1,3
23,2,13.6,11.9,145,0.49,0.72,16
0,0,0.4,0.4,69,0.0,0.0,0
2,0,2.0,2.0,5,0.04,0.08,1
3,0,0.9,0.9,71,0.05,0.14,1
15,1,7.4,6.6,141,0.47,0.66,11
3,0,1.7,1.7,30,0.1,0.15,2
0,0,0.0,0.0,0,0.0,0.0,0
11,0,4.5,4.5,124,0.25,0.69,4
6,2,3.9,2.3,95,0.06,0.23,3
1,0,1.2,1.2,29,0.06,0.06,1
0,0,0.0,0.0,0,0.0,0.0,0
1,0,0.4,0.4,3,0.0,0.09,0
3,0,1.9,1.9,85,0.22,0.33,2
2,0,0.2,0.2,55,0.0,0.19,0
2,0,3.8,3.8,50,0.22,0.22,2
1,0,0.3,0.3,32,0.12,0.12,1
0,0,0.0,0.0,0,0.0,0.0,0
1,0,0.3,0.3,1,0.24,0.24,1
1,0,0.6,0.6,8,0.0,0.24,0
1,0,0.4,0.4,3,1.5,1.5,1
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,2,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
19,2,8.7,7.2,244,0.29,0.62,10
1,0,0.3,0.3,89,0.04,0.04,1
2,0,1.0,1.0,8,0.0,0.07,0
2,0,1.4,1.4,3,0.07,0.07,2
8,0,0.9,0.9,16,0.11,0.31,3
7,0,2.0,2.0,117,0.12,0.29,3
7,0,3.7,3.7,75,0.15,0.36,3
2,0,1.0,1.0,24,0.07,0.14,1
2,0,1.2,1.2,63,0.06,0.12,1
4,0,3.6,3.6,39,0.22,0.3,3
3,0,1.2,1.2,1,0.23,0.34,2
0,0,0.0,0.0,6,0.0,0.0,0
0,0,0.1,0.1,2,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.1,0.1,5,0.0,0.0,0
3,1,1.4,0.6,10,0.3,0.59,2
0,0,0.0,0.0,18,0.0,0.0,0
0,0,0.2,0.2,0,0.0,0.0,0
1,0,0.4,0.4,12,0.0,0.73,0
1,0,2.3,2.3,18,0.53,0.53,1
5,1,1.7,0.9,19,0.03,0.15,1
5,0,1.1,1.1,164,0.03,0.17,1
1,0,1.4,1.4,71,0.0,0.03,0
2,0,1.8,1.8,13,0.04,0.07,1
4,0,0.7,0.7,95,0.04,0.17,1
1,0,0.8,0.8,49,0.0,0.04,0
11,0,4.7,4.7,102,0.38,0.47,9
2,0,1.4,1.4,82,0.05,0.1,1
9,0,4.2,4.2,118,0.39,0.5,7
0,0,0.0,0.0,0,0.0,0.0,0
9,1,6.1,5.3,113,0.32,0.43,7
0,0,0.0,0.0,0,0.0,0.0,0
4,0,0.8,0.8,2,0.21,0.28,3
2,0,1.2,1.2,7,0.0,0.15,0
0,0,0.7,0.7,58,0.0,0.0,0
0,0,0.2,0.2,7,0.0,0.0,0
0,0,1.5,1.5,56,0.0,0.0,0
3,0,1.1,1.1,46,0.28,0.41,2
0,0,0.1,0.1,48,0.0,0.0,0
0,0,0.7,0.7,24,0.0,0.0,0
0,0,0.1,0.1,3,0.0,0.0,0
0,0,0.3,0.3,13,0.0,0.0,0
0,0,0.1,0.1,10,0.0,0.0,0
1,0,0.1,0.1,1,0.0,0.75,0
0,0,0.4,0.4,5,0.0,0.0,0
0,0,0.2,0.2,8,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
2,0,2.6,2.6,14,0.03,0.06,1
2,0,1.4,1.4,34,0.03,0.07,1
3,0,1.4,1.4,16,0.04,0.11,1
0,0,0.1,0.1,0,0.0,0.0,0
0,0,0.7,0.7,22,0.0,0.0,0
4,0,1.1,1.1,5,0.1,0.21,2
2,0,0.6,0.6,42,0.06,0.12,1
5,0,2.8,2.8,93,0.21,0.36,3
1,1,0.8,0.0,2,0.0,0.0,1
7,1,4.9,4.1,59,0.58,0.58,7
1,0,0.9,0.9,19,0.1,0.1,1
1,0,3.2,3.2,40,0.0,0.1,0
1,0,1.3,1.3,42,0.13,0.13,1
1,0,0.4,0.4,13,0.0,0.16,0
0,0,0.0,0.0,0,0.0,0.0,0
3,0,0.9,0.9,34,0.31,0.46,2
0,0,0.5,0.5,17,0.0,0.0,0
0,0,0.1,0.1,9,0.0,0.0,0
0,0,0.0,0.0,5,0.0,0.0,0
19,3,11.8,9.5,202,0.26,0.52,11
7,0,2.2,2.2,102,0.18,0.25,5
3,0,2.0,2.0,36,0.03,0.1,1
0,0,0.0,0.0,0,0.0,0.0,0
1,0,0.8,0.8,13,0.04,0.04,1
0,0,0.1,0.1,16,0.0,0.0,0
1,0,0.9,0.9,66,0.0,0.06,0
2,0,0.8,0.8,86,0.11,0.11,2
0,0,0.1,0.1,6,0.0,0.0,0
2,0,1.1,1.1,86,0.06,0.13,1
0,0,0.3,0.3,1,0.0,0.0,0
0,0,0.2,0.2,4,0.0,0.0,0
0,0,0.2,0.2,21,0.0,0.0,0
4,0,3.4,3.4,35,0.52,0.52,4
1,0,0.1,0.1,7,0.0,0.13,0
4,0,3.3,3.3,45,0.33,0.44,3
1,0,0.1,0.1,42,0.0,0.15,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.1,0.1,2,0.0,0.0,0
2,0,1.9,1.9,12,0.03,0.06,1
0,0,0.0,0.0,0,0.0,0.0,0
7,0,3.9,3.9,48,0.13,0.23,4
0,0,0.7,0.7,8,0.0,0.0,0
1,0,0.5,0.5,115,0.0,0.03,0
1,0,0.3,0.3,50,0.0,0.05,0
5,1,3.7,2.9,65,0.1,0.2,3
4,0,1.0,1.0,21,0.13,0.27,2
5,0,3.3,3.3,83,0.23,0.28,4
0,0,0.6,0.6,12,0.0,0.0,0
5,0,1.7,1.7,43,0.19,0.47,2
0,0,0.3,0.3,0,0.0,0.0,0
2,0,0.6,0.6,12,0.23,0.23,2
0,0,0.5,0.5,21,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.2,0.2,3,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
2,0,1.4,1.4,38,0.0,0.07,0
1,0,1.5,1.5,31,0.0,0.04,0
0,0,0.0,0.0,0,0.0,0.0,0
6,0,1.9,1.9,45,0.24,0.28,5
1,0,0.7,0.7,25,0.0,0.05,0
4,0,1.9,1.9,50,0.1,0.21,2
0,0,0.6,0.6,9,0.0,0.0,0
2,0,1.2,1.2,2,0.12,0.12,2
9,0,5.9,5.9,71,0.47,0.52,8
0,0,0.1,0.1,16,0.0,0.0,0
9,1,3.5,2.7,71,0.34,0.54,6
3,0,0.9,0.9,16,0.07,0.21,1
1,0,0.5,0.5,34,0.0,0.07,0
1,0,0.9,0.9,1,0.11,0.11,1
0,0,0.0,0.0,0,0.0,0.0,0
3,0,2.3,2.3,58,0.11,0.34,1
0,0,0.0,0.0,0,0.0,0.0,0
1,0,0.1,0.1,30,0.0,0.23,0
0,0,0.0,0.0,2,0.0,0.0,0
2,0,0.9,0.9,11,0.31,0.62,1
0,0,0.0,0.0,0,0.0,0.0,0
0,0,1.4,1.4,83,0.0,0.0,0
3,0,1.7,1.7,69,0.07,0.1,2
7,1,4.0,3.0,111,0.18,0.25,5
6,0,5.5,5.5,112,0.12,0.24,3
2,0,0.2,0.2,16,0.0,0.08,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.7,0.7,4,0.0,0.0,0
0,0,0.7,0.7,14,0.0,0.0,0
1,0,0.9,0.9,3,0.06,0.06,1
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.1,0.1,11,0.0,0.0,0
0,0,0.4,0.4,20,0.0,0.0,0
3,0,2.1,2.1,37,0.16,0.23,2
10,1,7.7,6.9,70,0.69,0.78,9
2,0,0.6,0.6,4,0.1,0.2,1
2,1,2.7,1.9,19,0.22,0.44,1
0,0,0.8,0.8,16,0.0,0.0,0
1,0,0.2,0.2,9,0.4,0.4,1
0,0,0.2,0.2,16,0.0,0.0,0
0,0,0.2,0.2,5,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
4,0,2.9,2.9,2,0.03,0.11,1
5,0,2.8,2.8,163,0.08,0.14,3
24,4,13.0,9.8,219,0.35,0.66,14
0,0,0.0,0.0,0,0.0,0.0,0
16,0,7.4,7.4,131,0.37,0.49,12
10,0,4.4,4.4,119,0.19,0.32,6
1,0,0.3,0.3,32,0.0,0.03,0
2,0,1.1,1.1,62,0.0,0.08,0
1,0,0.8,0.8,8,0.05,0.05,1
6,0,2.7,2.7,143,0.14,0.42,2
1,0,0.5,0.5,18,0.0,0.08,0
1,0,0.3,0.3,2,0.0,0.08,0
0,0,0.0,0.0,0,0.0,0.0,0
2,0,2.6,2.6,30,0.21,0.43,1
0,0,0.7,0.7,36,0.0,0.0,0
1,0,1.5,1.5,8,0.46,0.46,1
0,0,0.2,0.2,0,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
8,0,0.9,0.9,32,0.12,0.24,4
5,0,4.1,4.1,79,0.12,0.16,4
3,0,2.7,2.7,42,0.03,0.1,1
33,5,18.9,14.9,199,0.79,1.1,25
20,1,10.3,9.5,316,0.56,0.76,15
9,0,1.1,1.1,191,0.0,0.34,0
0,0,1.0,1.0,3,0.0,0.0,0
6,0,2.2,2.2,139,0.17,0.26,4
14,0,7.3,7.3,211,0.3,0.61,7
7,1,6.6,5.8,68,0.14,0.32,3
2,0,0.8,0.8,47,0.0,0.09,0
3,0,0.2,0.2,104,0.0,0.15,0
0,0,0.5,0.5,14,0.0,0.0,0
6,0,3.1,3.1,69,0.36,0.54,4
3,0,2.0,2.0,99,0.15,0.23,2
0,0,0.2,0.2,5,0.0,0.0,0
0,0,0.1,0.1,7,0.0,0.0,0
2,0,0.6,0.6,2,0.64,0.64,2
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.1,0.1,5,0.0,0.0,0
0,0,0.0,0.0,14,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
0,0,0.0,0.0,2,0.0,0.0,0
0,0,0.1,0.1,0,0.0,0.0,0
0,0,0.1,0.1,0,0.0,0.0,0
1,0,1.0,1.0,5,0.0,0.03,0
0,0,0.0,0.0,0,0.0,0.0,0
3,0,1.4,1.4,172,0.06,0.08,2
2,0,1.7,1.7,23,0.06,0.06,2
3,0,3.4,3.4,50,0.07,0.1,2
14,2,11.9,10.3,175,0.37,0.45,12
2,0,0.6,0.6,93,0.0,0.08,0
6,0,2.1,2.1,41,0.18,0.26,4
10,0,3.0,3.0,191,0.25,0.51,5
3,1,4.7,3.9,82,0.06,0.11,2
4,2,2.3,0.7,14,0.07,0.13,3
3,0,2.7,2.7,44,0.15,0.22,2
0,0,0.5,0.5,1,0.0,0.0,0
2,0,1.4,1.4,57,0.11,0.22,1
1,0,0.3,0.3,25,0.0,0.19,0
0,0,0.2,0.2,3,0.0,0.0,0
0,0,0.1,0.1,5,0.0,0.0,0
0,0,0.1,0.1,9,0.0,0.0,0
1,0,0.0,0.0,26,0.0,0.44,0
1,0,0.3,0.3,15,0.0,0.59,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,2,0.0,0.0,0
1,0,0.0,0.0,0,0.0,0.03,0
5,0,1.4,1.4,193,0.0,0.14,0
4,0,1.1,1.1,11,0.03,0.12,1
22,2,19.4,17.9,143,0.6,0.7,19
10,0,1.8,1.8,91,0.18,0.36,5
1,0,0.5,0.5,12,0.04,0.04,1
3,0,1.1,1.1,16,0.16,0.16,3
7,1,2.7,1.9,34,0.14,0.28,4
10,0,1.0,1.0,30,0.29,0.73,4
0,0,0.2,0.2,5,0.0,0.0,0
0,0,0.1,0.1,0,0.0,0.0,0
3,0,0.6,0.6,24,0.11,0.32,1
2,0,0.9,0.9,31,0.08,0.16,1
3,0,0.5,0.5,19,0.09,0.28,1
1,0,0.2,0.2,17,0.21,0.21,1
0,0,0.1,0.1,26,0.0,0.0,0
1,0,0.7,0.7,2,0.26,0.26,1
0,0,0.7,0.6,20,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
0,0,0.1,0.1,5,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
0,0,0.0,0.0,3,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
4,0,1.4,1.4,64,0.03,0.11,1
14,2,6.4,4.9,264,0.2,0.4,8
1,0,1.1,1.1,12,0.03,0.03,1
3,0,1.5,1.5,42,0.0,0.1,0
2,0,2.4,2.4,4,0.07,0.07,2
0,0,0.0,0.0,0,0.0,0.0,0
6,0,5.2,5.2,249,0.16,0.24,4
13,3,13.4,11.3,149,0.3,0.42,10
12,0,7.1,7.1,114,0.37,0.5,9
4,0,2.0,2.0,108,0.15,0.15,4
8,0,1.1,1.1,100,0.0,0.43,0
1,0,0.1,0.1,96,0.0,0.06,0
4,0,1.1,1.1,57,0.29,0.38,3
4,0,0.7,0.7,61,0.0,0.34,0
0,0,0.0,0.0,0,0.0,0.0,0
5,0,2.3,2.3,14,0.21,0.51,2
2,0,1.3,1.3,5,0.26,0.26,2
1,0,1.1,1.1,5,0.15,0.15,1
3,0,0.2,0.2,18,0.0,0.64,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
0,0,0.1,0.1,6,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.1,0.1,0,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
14,0,7.5,7.5,121,0.29,0.4,10
7,1,2.7,1.9,148,0.13,0.23,4
7,0,1.3,1.3,32,0.04,0.25,1
16,0,7.6,7.6,262,0.31,0.62,8
2,0,1.1,1.1,2,0.08,0.08,2
3,0,1.8,1.8,10,0.1,0.14,2
0,0,0.6,0.6,1,0.0,0.0,0
1,0,0.1,0.1,3,0.0,0.06,0
2,0,1.9,1.9,74,0.0,0.11,0
0,0,0.4,0.4,71,0.0,0.0,0
7,2,7.1,5.4,69,0.15,0.46,3
0,0,0.7,0.7,32,0.0,0.0,0
2,0,2.7,2.7,56,0.24,0.24,2
7,1,4.8,4.0,38,0.67,0.94,5
0,0,0.0,0.0,19,0.0,0.0,0
1,0,1.5,1.5,48,0.22,0.22,1
0,0,0.3,0.3,31,0.0,0.0,0
0,0,0.1,0.1,12,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,17,0.0,0.0,0
0,0,0.1,0.1,4,0.0,0.0,0
0,0,0.0,0.0,3,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
3,0,1.3,1.3,56,0.03,0.08,1
1,0,1.5,1.5,9,0.0,0.03,0
1,0,0.6,0.6,7,0.0,0.03,0
0,0,0.0,0.0,0,0.0,0.0,0
12,1,7.7,6.9,136,0.31,0.47,8
12,2,7.0,5.4,231,0.25,0.42,8
6,0,0.7,0.7,88,0.0,0.24,0
7,0,3.6,3.6,99,0.28,0.32,6
19,3,10.1,7.8,186,0.58,0.77,15
5,0,2.2,2.2,123,0.21,0.35,3
2,0,0.5,0.5,21,0.0,0.15,0
4,0,2.1,2.0,23,0.15,0.31,2
1,0,0.8,0.8,30,0.08,0.08,1
2,0,0.6,0.6,43,0.08,0.16,1
4,0,0.2,0.2,36,0.0,0.34,0
5,0,4.3,4.3,84,0.23,0.39,3
0,0,0.0,0.0,0,0.0,0.0,0
2,1,1.0,0.2,26,0.0,0.09,1
4,0,2.3,2.3,43,0.26,0.35,3
1,0,0.5,0.5,2,0.0,0.1,0
0,0,0.4,0.4,17,0.0,0.0,0
0,0,0.3,0.3,35,0.0,0.0,0
1,0,0.1,0.1,20,0.0,0.14,0
0,0,0.2,0.2,1,0.0,0.0,0
4,0,0.8,0.8,63,0.15,0.58,1
1,0,0.7,0.7,31,0.3,0.3,1
1,0,0.3,0.3,19,0.36,0.36,1
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.1,0.1,1,0.0,0.0,0
14,1,9.3,8.5,171,0.2,0.47,6
0,0,1.6,1.6,4,0.0,0.0,0
5,0,2.0,2.0,85,0.1,0.17,3
1,0,2.5,2.5,8,0.04,0.04,1
11,1,7.1,6.3,155,0.31,0.48,7
0,0,0.4,0.4,58,0.0,0.0,0
3,0,0.9,0.9,19,0.0,0.15,0
2,0,0.8,0.8,1,0.0,0.1,0
0,0,0.0,0.0,0,0.0,0.0,0
5,0,0.8,0.8,46,0.17,0.41,2
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.3,0.3,30,0.0,0.0,0
2,0,0.6,0.6,18,0.08,0.15,1
0,0,0.0,0.0,0,0.0,0.0,0
3,0,0.2,0.2,40,0.13,0.38,1
1,0,0.7,0.7,19,0.0,0.13,0
0,0,0.4,0.4,9,0.0,0.0,0
2,0,2.5,2.5,33,0.3,0.3,2
4,0,2.5,2.5,36,0.31,0.62,2
2,0,1.8,1.8,55,0.33,0.33,2
0,0,0.2,0.2,5,0.0,0.0,0
2,0,0.2,0.2,14,0.27,0.54,1
0,0,0.1,0.1,0,0.0,0.0,0
0,0,0.0,0.0,16,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.1,0.1,13,0.0,0.0,0
0,0,1.0,1.0,11,0.0,0.0,0
0,0,0.0,0.0,1,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
2,0,1.3,1.3,30,0.03,0.06,1
2,0,1.2,1.2,3,0.06,0.06,2
12,1,9.0,8.2,153,0.31,0.41,9
2,0,0.9,0.9,9,0.04,0.08,1
9,2,3.4,1.8,110,0.13,0.3,5
3,0,0.7,0.7,10,0.05,0.14,1
0,0,0.4,0.4,31,0.0,0.0,0
1,0,1.1,1.1,19,0.06,0.06,1
3,1,2.9,2.1,54,0.14,0.2,2
4,0,1.3,1.3,43,0.19,0.25,3
0,0,0.6,0.6,77,0.0,0.0,0
0,0,0.3,0.3,49,0.0,0.0,0
0,0,0.5,0.5,49,0.0,0.0,0
2,0,1.2,1.2,12,0.09,0.18,1
0,0,0.4,0.4,34,0.0,0.0,0
1,0,1.2,1.2,80,0.0,0.09,0
1,0,0.9,0.9,41,0.1,0.1,1
0,0,0.4,0.4,21,0.0,0.0,0
3,0,3.4,3.4,36,0.46,0.46,3
1,0,0.4,0.4,8,0.23,0.23,1
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,5,0.0,0.0,0
0,0,0.0,0.0,2,0.0,0.0,0
0,0,0.1,0.1,0,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
0,0,0.0,0.0,0,0.0,0.0,0
3,0,0.7,0.7,46,0.0,0.08,0
1,0,2.0,2.0,10,0.03,0.03,1
5,0,2.6,2.6,71,0.08,0.19,2
1,0,1.2,1.2,116,0.0,0.04,0
13,1,7.6,6.8,98,0.42,0.46,12
0,0,0.0,0.0,0,0.0,0.0,0
5,0,0.9,0.9,103,0.04,0.22,1
