matches_played,goals_scored,goals_conceded,goal_difference,season_encoded,team_encoded,target_total_points,target_league_position,target_champion
38,45,67,-22,0,2,42,15,0
38,39,67,-28,0,20,34,19,0
38,49,35,14,0,18,66,4,0
38,59,53,6,0,7,50,10,0
38,59,55,4,0,9,47,11,0
38,68,36,32,0,14,81,1,1
38,65,36,29,0,0,71,2,0
38,44,65,-21,0,19,37,18,0
38,41,55,-14,0,24,51,9,0
38,34,48,-14,0,29,43,14,0
38,27,76,-49,0,1,17,20,0
38,59,41,18,0,23,63,6,0
38,48,62,-14,0,25,39,17,0
38,42,52,-10,0,26,47,11,0
38,69,35,34,0,27,70,3,0
38,40,50,-10,0,28,45,13,0
38,65,51,14,0,30,62,7,0
38,71,41,30,0,17,66,4,0
38,39,51,-12,0,8,42,15,0
38,63,50,13,0,15,60,8,0
38,74,51,23,1,0,63,6,0
38,34,54,-20,1,4,40,15,0
38,62,38,24,1,7,70,5,0
38,45,55,-10,1,8,44,10,0
38,44,58,-14,1,9,49,8,0
38,37,56,-19,1,23,36,17,0
38,44,64,-20,1,28,41,14,0
38,31,56,-25,1,29,31,20,0
38,68,28,40,1,18,81,2,0
38,39,47,-8,1,19,44,10,0
38,28,56,-28,1,26,33,18,0
38,35,68,-33,1,24,33,18,0
38,84,38,46,1,15,75,4,0
38,56,60,-4,1,14,47,9,0
38,36,39,-3,1,5,54,7,0
38,45,61,-16,1,2,44,10,0
38,28,58,-30,1,11,37,16,0
38,74,36,38,1,27,77,3,0
38,106,27,79,1,17,100,1,1
38,48,68,-20,1,30,42,13,0
38,65,54,11,2,18,66,6,0
38,56,70,-14,2,2,45,13,0
38,34,81,-47,2,10,26,19,0
38,22,76,-54,2,11,16,20,0
38,42,48,-6,2,19,45,13,0
38,52,59,-7,2,28,50,11,0
38,47,46,1,2,31,57,7,0
38,45,65,-20,2,23,39,16,0
38,89,22,67,2,15,97,2,0
38,73,51,22,2,0,70,5,0
38,34,69,-35,2,6,34,18,0
38,63,39,24,2,7,72,3,0
38,54,46,8,2,9,54,8,0
38,51,48,3,2,14,52,9,0
38,67,39,28,2,27,71,4,0
38,52,55,-3,2,30,52,9,0
38,95,23,72,2,17,98,1,1
38,35,60,-25,2,4,36,17,0
38,45,68,-23,2,5,40,15,0
38,51,53,-2,2,8,49,12,0
38,85,33,52,3,15,99,1,1
38,49,62,-13,3,30,39,16,0
38,40,65,-25,3,2,34,18,0
38,43,50,-7,3,5,54,9,0
38,31,50,-19,3,8,43,14,0
38,36,64,-28,3,28,34,18,0
38,61,47,14,3,27,59,6,0
38,66,36,30,3,18,66,3,0
38,67,41,26,3,14,62,5,0
38,38,58,-20,3,19,44,13,0
38,56,48,8,3,0,56,8,0
38,41,67,-26,3,1,35,17,0
38,39,54,-15,3,4,41,15,0
38,44,56,-12,3,9,49,12,0
38,26,75,-49,3,20,21,20,0
38,51,60,-9,3,23,52,11,0
38,102,35,67,3,17,81,2,0
38,39,39,0,3,22,54,9,0
38,69,54,15,3,7,66,3,0
38,51,40,11,3,31,59,6,0
38,62,47,15,4,30,65,6,0
38,27,53,-26,4,10,28,18,0
38,41,66,-25,4,8,44,14,0
38,68,42,26,4,15,69,3,0
38,68,45,23,4,27,62,7,0
38,35,76,-41,4,29,26,19,0
38,40,46,-6,4,4,41,16,0
38,20,63,-43,4,22,23,20,0
38,47,48,-1,4,9,59,9,0
38,62,54,8,4,13,59,9,0
38,73,44,29,4,18,74,2,0
38,55,39,16,4,0,61,8,0
38,47,68,-21,4,23,43,15,0
38,46,62,-16,4,19,45,12,0
38,58,36,22,4,7,67,4,0
38,68,50,18,4,14,66,5,0
38,36,52,-16,4,31,45,12,0
38,55,46,9,4,1,55,11,0
38,33,55,-22,4,5,39,17,0
38,83,32,51,4,17,86,1,1
38,48,56,-8,5,3,46,13,0
38,57,57,0,5,18,58,6,0
38,34,53,-19,5,5,35,18,0
38,76,33,43,5,7,74,3,0
38,43,66,-23,5,9,39,16,0
38,62,59,3,5,14,52,8,0
38,34,77,-43,5,28,23,19,0
38,23,84,-61,5,20,22,20,0
38,69,40,29,5,27,71,4,0
38,44,62,-18,5,19,49,11,0
38,94,26,68,5,15,92,2,0
38,52,54,-2,5,1,45,14,0
38,50,46,4,5,8,48,12,0
38,42,79,-37,5,13,38,17,0
38,99,26,73,5,17,93,1,1
38,42,44,-2,5,4,51,9,0
38,43,67,-24,5,23,40,15,0
38,38,43,-5,5,31,51,9,0
38,61,48,13,5,0,69,5,0
38,60,51,9,5,30,56,7,0
38,40,49,-9,6,8,45,11,0
38,70,63,7,6,27,60,8,0
38,34,57,-23,6,9,36,17,0
38,68,33,35,6,19,71,4,0
38,37,71,-34,6,2,39,15,0
38,55,53,2,6,10,52,10,0
38,48,78,-30,6,13,31,19,0
38,51,68,-17,6,14,34,18,0
38,58,43,15,6,18,75,3,0
38,42,55,-13,6,30,40,14,0
38,51,46,5,6,1,61,7,0
38,88,43,45,6,0,84,2,0
38,72,53,19,6,4,62,6,0
38,94,33,61,6,17,89,1,1
38,36,73,-37,6,23,25,20,0
38,31,58,-27,6,31,41,13,0
38,58,46,12,6,3,59,9,0
38,38,47,-9,6,7,44,12,0
38,38,68,-30,6,21,38,16,0
38,75,47,28,6,15,67,5,0
38,41,78,-37,7,5,24,19,0
38,54,67,-13,7,2,48,11,0
38,55,62,-7,7,4,48,11,0
38,40,51,-11,7,9,48,11,0
38,35,104,-69,7,22,16,20,0
38,85,62,23,7,19,60,7,0
38,91,29,62,7,0,89,2,0
38,56,65,-9,7,3,39,16,0
38,77,63,14,7,7,63,6,0
38,57,58,-1,7,18,60,7,0
38,49,67,-18,7,21,36,17,0
38,96,34,62,7,17,91,1,1
38,74,61,13,7,27,66,5,0
38,86,41,45,7,15,82,3,0
38,55,61,-6,7,10,47,14,0
38,50,65,-15,7,31,46,15,0
38,76,61,15,7,1,68,4,0
38,60,74,-14,7,30,52,9,0
38,57,58,-1,7,8,49,10,0
38,52,85,-33,7,16,26,18,0
38,44,54,-10,8,18,42,15,0
38,36,82,-46,8,12,22,19,0
38,69,34,35,8,0,74,2,0
38,42,44,-2,8,9,48,13,0
38,68,47,21,8,19,66,5,0
38,58,46,12,8,21,65,7,0
38,46,62,-16,8,30,43,14,0
38,66,57,9,8,3,56,9,0
38,64,43,21,8,7,69,4,0
38,33,80,-47,8,14,25,18,0
38,58,51,7,8,1,66,5,0
38,64,65,-1,8,27,38,17,0
38,72,44,28,8,17,71,3,0
38,26,86,-60,8,23,12,20,0
38,51,51,0,8,8,53,12,0
38,66,59,7,8,4,61,8,0
38,54,54,0,8,10,54,11,0
38,58,46,12,8,2,56,9,0
38,54,69,-15,8,31,42,15,0
38,86,41,45,8,15,84,1,1
